MP9 | Bulldozer,The Assault Collection,Restricted
MAC-10 | Case Hardened,The 2021 Dust 2 Collection,Restricted
UMP-45 | Fade,The 2021 Dust 2 Collection,Classified
SSG 08 | Death Strike,The 2021 Dust 2 Collection,Classified
AK-47 | Gold Arabesque,The 2021 Dust 2 Collection,Covert
P250 | Drought,The 2021 Mirage Collection,Consumer
PP-Bizon | Anolis,The 2021 Mirage Collection,Consumer
MAG-7 | Navy Sheen,The 2021 Mirage Collection,Consumer
MAC-10 | Sienna Damask,The 2021 Mirage Collection,Consumer
SSG 08 | Prey,The 2021 Mirage Collection,Consumer
Dual Berettas | Drift Wood,The 2021 Mirage Collection,Industrial
FAMAS | CaliCamo,The 2021 Mirage Collection,Industrial
CZ75-Auto | Midnight Palm,The 2021 Mirage Collection,Industrial
P90 | Verdant Growth,The 2021 Mirage Collection,Industrial
USP-S | Purple DDPAT,The 2021 Mirage Collection,Mil-Spec
MP9 | Music Box,The 2021 Mirage Collection,Mil-Spec
M249 | Humidor,The 2021 Mirage Collection,Mil-Spec
SG 553 | Desert Blossom,The 2021 Mirage Collection,Mil-Spec
XM1014 | Elegant Vines,The 2021 Mirage Collection,Restricted
Glock-18 | Pink DDPAT,The 2021 Mirage Collection,Restricted
AUG | Sand Storm,The 2021 Mirage Collection,Restricted
MP5-SD | Oxide Oasis,The 2021 Mirage Collection,Classified
Desert Eagle | Fennec Fox,The 2021 Mirage Collection,Classified
AWP | Desert Hydra,The 2021 Mirage Collection,Covert
Desert Eagle | Sputnik,The 2021 Train Collection,Mil-Spec
M4A1-S | Fizzy POP,The 2021 Train Collection,Mil-Spec
SSG 08 | Spring Twilly,The 2021 Train Collection,Mil-Spec
AUG | Amber Fade,The 2021 Train Collection,Mil-Spec
UMP-45 | Full Stop,The 2021 Train Collection,Mil-Spec
Tec-9 | Safety Net,The 2021 Train Collection,Mil-Spec
R8 Revolver | Blaze,The 2021 Train Collection,Mil-Spec
CZ75-Auto | Syndicate,The 2021 Train Collection,Restricted
AWP | POP AWP,The 2021 Train Collection,Restricted
P2000 | Space Race,The 2021 Train Collection,Restricted
MP5-SD | Autumn Twilly,The 2021 Train Collection,Restricted
Nova | Red Quartz,The 2021 Train Collection,Restricted
FAMAS | Meltdown,The 2021 Train Collection,Classified
MAC-10 | Propaganda,The 2021 Train Collection,Classified
USP-S | Whiteout,The 2021 Train Collection,Classified
Glock-18 | Gamma Doppler,The 2021 Train Collection,Covert
M4A4 | The Coalition,The 2021 Train Collection,Covert
MAC-10 | Strats,The 2021 Vertigo Collection,Consumer
FAMAS | Faulty Wiring,The 2021 Vertigo Collection,Consumer
XM1014 | Blue Tire,The 2021 Vertigo Collection,Consumer
CZ75-Auto | Framework,The 2021 Vertigo Collection,Consumer
Dual Berettas | Oil Change,The 2021 Vertigo Collection,Consumer
Glock-18 | Red Tire,The 2021 Vertigo Collection,Industrial
UMP-45 | Mechanism,The 2021 Vertigo Collection,Industrial
SSG 08 | Carbon Fiber,The 2021 Vertigo Collection,Industrial
PP-Bizon | Breaker Box,The 2021 Vertigo Collection,Industrial
AK-47 | Green Laminate,The 2021 Vertigo Collection,Mil-Spec
P90 | Schematic,The 2021 Vertigo Collection,Mil-Spec
Nova | Interlock,The 2021 Vertigo Collection,Mil-Spec
Negev | Infrastructure,The 2021 Vertigo Collection,Mil-Spec
Galil AR | CAUTION!,The 2021 Vertigo Collection,Restricted
MAG-7 | Prism Terrace,The 2021 Vertigo Collection,Restricted
P250 | Digital Architect,The 2021 Vertigo Collection,Restricted
Five-SeveN | Fall Hazard,The 2021 Vertigo Collection,Classified
SG 553 | Hazard Pay,The 2021 Vertigo Collection,Classified
M4A1-S | Imminent Danger,The 2021 Vertigo Collection,Covert
AUG | Plague,Operation Riptide Case,Mil-Spec
Dual Berettas | Tread,Operation Riptide Case,Mil-Spec
G3SG1 | Keeping Tabs,Operation Riptide Case,Mil-Spec
MP7 | Guerrilla,Operation Riptide Case,Mil-Spec
PP-Bizon | Lumen,Operation Riptide Case,Mil-Spec
USP-S | Black Lotus,Operation Riptide Case,Mil-Spec
XM1014 | Watchdog,Operation Riptide Case,Mil-Spec
MAG-7 | BI83 Spectrum,Operation Riptide Case,Restricted
FAMAS | ZX Spectron,Operation Riptide Case,Restricted
Five-SeveN | Boost Protocol,Operation Riptide Case,Restricted
MP9 | Mount Fuji,Operation Riptide Case,Restricted
M4A4 | Spider Lily,Operation Riptide Case,Restricted
MAC-10 | Toybox,Operation Riptide Case,Classified
Glock-18 | Snack Attack,Operation Riptide Case,Classified
SSG 08 | Turbo Peek,Operation Riptide Case,Classified
Desert Eagle | Ocean Drive,Operation Riptide Case,Covert
AK-47 | Leet Museo,Operation Riptide Case,Covert
Five-SeveN | Scrawl,Dreams & Nightmares Case,Mil-Spec
MAC-10 | Ensnared,Dreams & Nightmares Case,Mil-Spec
MAG-7 | Foresight,Dreams & Nightmares Case,Mil-Spec
MP5-SD | Necro Jr.,Dreams & Nightmares Case,Mil-Spec
P2000 | Lifted Spirits,Dreams & Nightmares Case,Mil-Spec
SCAR-20 | Poultrygeist,Dreams & Nightmares Case,Mil-Spec
Sawed-Off | Spirit Board,Dreams & Nightmares Case,Mil-Spec
PP-Bizon | Space Cat,Dreams & Nightmares Case,Restricted
G3SG1 | Dream Glade,Dreams & Nightmares Case,Restricted
M4A1-S | Night Terror,Dreams & Nightmares Case,Restricted
XM1014 | Zombie Offensive,Dreams & Nightmares Case,Restricted
USP-S | Ticket to Hell,Dreams & Nightmares Case,Restricted
Dual Berettas | Melondrama,Dreams & Nightmares Case,Classified
FAMAS | Rapid Eye Movement,Dreams & Nightmares Case,Classified
MP7 | Abyssal Apparition,Dreams & Nightmares Case,Classified
AK-47 | Nightwish,Dreams & Nightmares Case,Covert
MP9 | Starlight Protector,Dreams & Nightmares Case,Covert
FAMAS | Meow 36,Recoil Case,Mil-Spec
Galil AR | Destroyer,Recoil Case,Mil-Spec
M4A4 | Poly Mag,Recoil Case,Mil-Spec
MAC-10 | Monkeyflage,Recoil Case,Mil-Spec
Negev | Drop Me,Recoil Case,Mil-Spec
UMP-45 | Roadblock,Recoil Case,Mil-Spec
Glock-18 | Winterized,Recoil Case,Mil-Spec
R8 Revolver | Crazy 8,Recoil Case,Restricted
M249 | Downtown,Recoil Case,Restricted
SG 553 | Dragon Tech,Recoil Case,Restricted
P90 | Vent Rush,Recoil Case,Restricted
Dual Berettas | Flora Carnivora,Recoil Case,Restricted
AK-47 | Ice Coaled,Recoil Case,Classified
P250 | Visions,Recoil Case,Classified
Sawed-Off | Kiss♥Love,Recoil Case,Classified
USP-S | Printstream,Recoil Case,Covert
AWP | Chromatic Aberration,Recoil Case,Covert
MAG-7 | Insomnia,Revolution Case,Mil-Spec
MP9 | Featherweight,Revolution Case,Mil-Spec
SCAR-20 | Fragments,Revolution Case,Mil-Spec
P250 | Re.built,Revolution Case,Mil-Spec
MP5-SD | Liquidation,Revolution Case,Mil-Spec
SG 553 | Cyberforce,Revolution Case,Mil-Spec
Tec-9 | Rebel,Revolution Case,Mil-Spec
M4A1-S | Emphorosaur-S,Revolution Case,Restricted
Glock-18 | Umbral Rabbit,Revolution Case,Restricted
MAC-10 | Sakkaku,Revolution Case,Restricted
R8 Revolver | Banana Cannon,Revolution Case,Restricted
P90 | Neoqueen,Revolution Case,Restricted
UMP-45 | Wild Child,Revolution Case,Classified
P2000 | Wicked Sick,Revolution Case,Classified
AK-47 | Head Shot,Revolution Case,Covert
M4A4 | Temukau,Revolution Case,Covert
AWP | Duality,Revolution Case,Classified
R8 Revolver | Inlay,Anubis Collection Package,Consumer
M249 | Submerged,Anubis Collection Package,Consumer
XM1014 | Hieroglyph,Anubis Collection Package,Consumer
MP7 | Sunbaked,Anubis Collection Package,Consumer
AUG | Snake Pit,Anubis Collection Package,Consumer
M4A1-S | Mud-Spec,Anubis Collection Package,Industrial
SSG 08 | Azure Glyph,Anubis Collection Package,Industrial
MAC-10 | Echoing Sands,Anubis Collection Package,Industrial
USP-S | Desert Tactical,Anubis Collection Package,Industrial
AK-47 | Steel Delta,Anubis Collection Package,Mil-Spec
AWP | Black Nile,Anubis Collection Package,Mil-Spec
Tec-9 | Mummy's Rot,Anubis Collection Package,Mil-Spec
MAG-7 | Copper Coated,Anubis Collection Package,Mil-Spec
Glock-18 | Ramese's Reach,Anubis Collection Package,Restricted
Nova | Sobek's Bite,Anubis Collection Package,Restricted
P90 | ScaraB Rush,Anubis Collection Package,Restricted
FAMAS | Waters of Nephthys,Anubis Collection Package,Classified
P250 | Apep's Curse,Anubis Collection Package,Classified
M4A4 | Eye of Horus,Anubis Collection Package,Covert
