38.5,0.2246459275484085
38.88,0.2785312235355377
38.9,0.16475288569927216
38.98,0.19603540003299713
38.98,0.18398597836494446
38.98,0.18681369721889496
38.98,0.19062082469463348
38.99,0.19876542687416077
38.99,0.1852463036775589
38.99,0.1917055994272232
38.99,0.20479917526245117
38.99,0.2049190104007721
38.99,0.19502350687980652
38.99,0.1869806945323944
38.99,0.19660013914108276
38.99,0.20540554821491241
38.99,0.1856367290019989
38.99,0.1767897754907608
38.99,0.1935817450284958
39,0.2339361310005188
39,0.17791694402694702
39.69,0.2536373734474182
39.69,0.28283292055130005
39.7,0.18307775259017944
39.86,0.19944211840629578
39.87,0.20143453776836395
39.87,0.18654842674732208
39.88,0.1872972846031189
39.88,0.19424277544021606
39.9,0.17355455458164215
39.91,0.18443821370601654
39.91,0.17363543808460236
39.94,0.17916402220726013
39.97,0.16708074510097504
39.98,0.2126585990190506
39.98,0.1733630746603012
39.98,0.1772119104862213
39.99,0.31998276710510254
39.99,0.23627302050590515
39.99,0.2099025845527649
39.99,0.16283190250396729
40,0.23635129630565643
40,0.27934709191322327
40,0.2534724175930023
40,0.2910270690917969
40,0.2625427842140198
40,0.32018211483955383
40,0.3595520853996277
40,0.23959770798683167
40,0.24197053909301758
40,0.1812162697315216
40,0.198872372508049
40,0.32283076643943787
40,0.3029392957687378
40,0.16301760077476501
40,0.16339759528636932
40.1,0.27522018551826477
40.48,0.20952478051185608
40.93,0.19851452112197876
41.3,0.17496486008167267
41.3,0.1747002899646759
41.49,0.19721809029579163
42,0.25524988770484924
42,0.23291687667369843
42,0.28729552030563354
42,0.19261568784713745
42.88,0.20675669610500336
42.99,0.1749134361743927
42.99,0.1748872548341751
42.99,0.1743265688419342
42.99,0.1748671978712082
44,0.2648313045501709
44,0.17695268988609314
44.98,0.19975057244300842
44.98,0.20372061431407928
44.99,0.15856990218162537
45,0.2564328610897064
45,0.2591049075126648
45,0.1749991774559021
45,0.1749992072582245
45,0.19280269742012024
45,0.316906213760376
45,0.15334266424179077
45.01,0.2055877298116684
45.1,0.3679354190826416
45.67,0.18368349969387054
46,0.2820802927017212
47,0.17181605100631714
48.95,0.16854093968868256
48.96,0.16705353558063507
48.99,0.1684509515762329
49,0.17408010363578796
49,0.1745329648256302
49,0.1747928410768509
49,0.16676686704158783
49.88,0.24782070517539978
49.9,0.17026636004447937
50,0.28649938106536865
50,0.21437886357307434
50,0.32078373432159424
50,0.30445989966392517
50,0.25
50,0.20416875183582306
50,0.2828841209411621
52,0.20055213570594788
52,0.151673823595047
54,0.31612640619277954
55,0.23647932708263397
57.34,0.2617080509662628
58.5,0.35615062713623047
60,0.19988831877708435
60,0.27971863746643066
60,0.1941801756620407
60,0.2160739302635193
60,0.2530166804790497
60,0.17803245782852173
60,0.2428445816040039
60,0.3415150046348572
60,0.3033188581466675
66,0.20406107604503632
66,0.2776593863964081
66,0.21116289496421814
66,0.27012914419174194
66.6,0.27943772077560425
66.66,0.19955198466777802
68,0.2900179326534271
69.89,0.17103619873523712
70,0.37497591972351074
70,0.24515876173973083
74.97,0.15734590590000153
74.98,0.15908820927143097
74.99,0.15142586827278137
75,0.27619266510009766
80,0.17091861367225647
99,0.19441919028759003
100,0.3703218102455139
100,0.25
101,0.19989213347434998
120,0.36186283826828003
120,0.20227976143360138
120,0.22087357938289642
130,0.2687690258026123
150,0.1853717863559723
165,0.2111448347568512
188,0.1709854006767273
200,0.20003736019134521
200,0.3082350194454193
300,0.336422860622406
500,0.2749212682247162
500,0.24336998164653778
666,0.2545596957206726
1000,0.25
